-6.188965338649152909e-02 -1.765575990351996374e-02 -4.337093616096756449e-02 1.665285350349381480e-02 -1.488444446197928223e-03
-1.128110438831638890e-01 -2.428914422983742896e-02 -1.352722344619829674e-02 4.327844024978279303e-02 -5.300551044154633296e-02
1.311130981697540207e-02 -8.426363612357420929e-02 -7.709980979354508213e-02 7.626903002879560634e-02 -1.755692571216014436e-02
-3.904641161529918275e-02 1.212553168297607516e-02 5.985040097288112093e-02 3.668123813422449753e-02 -9.593744869873715997e-02
8.862945135047808898e-02 -1.390713013097705925e-02 2.866859396694136121e-03 6.642196774662803560e-02 7.487361830836104792e-02
1.126485616517989251e-02 4.256805937372977466e-02 -5.509481006569544315e-02 -5.784390433914932822e-02 -2.937580970801756050e-02
-3.415659953227806467e-02 -1.300448352124421343e-02 -7.867151958295551251e-02 -2.106421028292796848e-04 -2.578421223087756439e-02
7.755116243645933383e-02 4.337512324902567662e-02 2.917550845560037964e-02 -6.419035550122804967e-02 6.021881400381043359e-02
5.504133822116719782e-02 4.274020500531528627e-02 2.459210063522550282e-02 8.109083036303967040e-02 -5.590075381571042723e-02
-1.067875329381391680e-02 1.223320451548850357e-01 -2.909486230415898531e-02 -4.702302009638221342e-02 -5.515340358357324890e-02
-5.644841511430133407e-02 -2.613019523403957434e-02 1.031543068827960041e-02 -8.078777395842375031e-03 5.583750629135735000e-02
3.446682344385484931e-02 2.327503423228537149e-02 -6.454066626508653259e-02 1.653602347767803987e-02 4.341058803041631525e-02
-6.707705744600538783e-03 4.118335530697257718e-02 7.261149406580071075e-02 -2.767650347140988495e-02 4.242608376524242830e-02
-4.638489877077897616e-02 -3.010270576844804175e-02 6.819759643577805522e-03 -8.189139717446459674e-03 5.727132612931890715e-02
3.622563969868563410e-02 5.991988330779994543e-02 9.224680369147648940e-03 1.361959911008520834e-03 3.932885102853368037e-02
-3.974136291320254886e-03 9.043867764959681241e-03 -2.613526403243398438e-02 -8.116951587583661268e-03 -3.813554186204003854e-02
2.677568415595045492e-02 7.889437406358546651e-03 3.629081578496821947e-02 -2.408825354614661449e-02 -1.692207143003376241e-02
-3.678280618248640915e-02 -3.032648581848806923e-02 -7.614366152469647167e-03 -1.040869810065898383e-02 2.308754768379066291e-02
-2.499204086447359349e-02 -4.292237749254781964e-02 -6.756071952170637773e-02 6.283575321883727582e-02 2.603792667159481738e-02
1.111459192773984160e-02 -1.575685922900274191e-02 -1.103136114574206940e-02 3.605462034854915732e-02 -4.506938917593027866e-02
-8.335720209176007700e-03 2.449468123791169807e-02 4.567950552984505891e-02 1.363134315135125334e-02 -7.700880654067313036e-02
2.815422773311345925e-02 6.181942229960599861e-02 -7.926911650209535198e-02 -4.913766318122442245e-02 -1.699654711783866318e-02
-4.899319570012593966e-02 -1.757340993052437794e-02 4.760988451168951530e-02 -1.428183343674430984e-02 3.451029806499296415e-02
8.645961086930033018e-04 -4.189941887086882921e-02 1.928058115348339069e-02 3.686903518865013163e-02 8.901619567825690138e-02
-6.054300126417355710e-02 -8.887964066426161380e-03 7.646057635914969060e-04 -3.395350763190491811e-02 -6.222861328783291235e-02
1.861868223775240208e-02 1.933004787288679013e-02 -7.004274692290217430e-02 -1.155340190783398086e-01 2.258309669960526997e-02
-3.860544113434784957e-02 -1.880205552871105218e-02 -1.285202517427429291e-03 -2.483182531885518018e-02 -1.115994556485552271e-02
1.148474766984716733e-01 8.313970324486759031e-03 -1.152648329995754894e-02 -7.402666738031245079e-03 -6.929009852065390329e-03
2.933004012482437126e-02 -4.731507237783150882e-02 2.350219229256241688e-02 -1.756409510281395359e-02 -1.862453677763685261e-03
-2.497694811150532809e-02 -4.168761471532412936e-03 -6.855769613087377146e-02 2.423152110439463422e-02 1.723196828346475543e-02
2.060664140264270583e-02 -1.642039125349648368e-02 -3.513962444915319505e-02 -2.322491496016644216e-02 2.073203846843876125e-02
6.412878850383110785e-02 -3.536106042403723559e-02 1.975482942246513732e-02 -1.317704110047262789e-01 6.971119348768166357e-02
1.482878661250892384e-02 1.502419479906179703e-02 -4.049134218125661350e-02 -8.594906956642764384e-02 1.559035931480179946e-03
-5.358554964198018744e-02 -4.866759338895507853e-02 -5.724221653436507157e-02 -3.203742525354275061e-02 3.743739401112869403e-02
-5.168744020880913087e-02 -1.973368256876957202e-02 2.943983454347703574e-02 -8.418843095281658417e-02 -2.911606318761979922e-02
7.468352018068477594e-02 5.976808061599727523e-02 -2.295278574950852454e-02 -4.234312662645446645e-02 -1.564322809847630558e-02
-3.116826899056166639e-02 -2.244031214685097021e-03 -3.557525610011614409e-02 -3.679937030076309984e-02 -3.267597597351243333e-02
-2.347404144679977184e-02 4.500324313106410928e-02 4.372151321646228217e-03 -4.399313915156629479e-02 2.157387967923992886e-02
-2.663348868263594807e-02 9.143881492724233347e-04 -5.830769357241549766e-02 -6.166908438479162292e-03 -7.960146478413124629e-03
5.570545682679340672e-03 4.825536645287902687e-02 -4.429820295457327639e-02 -8.892108508901754027e-02 8.609374058979359090e-02
-8.835977875779221780e-03 2.765356965306172213e-02 -3.832591527306215828e-02 -4.768378784804351046e-03 -8.366524863738261653e-02
4.495390565588180259e-02 -8.177384070545799799e-02 6.436942499759749914e-02 -3.745202693337339878e-02 3.350440096650773858e-02
-3.879281612107324251e-02 -2.150765661189003169e-02 -4.539851742074321739e-02 -5.396399864645549244e-02 1.062305273828634614e-02
-2.990791035582093457e-02 1.291210777868821019e-02 -3.757893569526006561e-02 2.689299512349884597e-02 -1.591216250429063062e-02
-5.793065783359937354e-02 1.065569302146792026e-02 -3.553602791617016532e-02 7.054992654090362636e-02 1.849049067175881356e-02
-8.227717325137842708e-02 -2.565966299962421995e-02 3.824106591356121049e-03 -1.917127993520806230e-03 5.856535820401947284e-02
4.043473597323767044e-02 -1.136851149210756085e-02 4.561740975641306872e-02 -3.629650348381133207e-02 5.004752583250434567e-02
2.156412649584909386e-02 -2.715899028055579478e-02 -5.201098696761421308e-02 1.658871413955884458e-02 -6.394797709425753540e-02
-2.082284873059057125e-03 2.481923443106909613e-02 -5.809559553973051710e-02 -5.097747582401356004e-02 5.356873044270975270e-02
1.542600100596812438e-03 5.132769757111994326e-03 2.271404194557648248e-02 3.106557013776313839e-02 4.467080453262052553e-02
-7.636651335457825263e-02 -4.760596111068816916e-02 4.481493587926064365e-02 1.049808755003400901e-01 1.432561034648653121e-02
-3.889654893483765474e-02 7.280187871439550151e-02 -6.496676354203342885e-02 7.099322532554649175e-04 1.340011887596578334e-02
1.027044415410297562e-01 1.506110128081270330e-02 1.169961949556726742e-02 -4.644558223254449669e-02 -8.561111953350393142e-03
-6.076038715323873324e-02 -5.213881072975709574e-02 -6.176588744224432992e-02 -3.826982150746956884e-02 -6.956172531329175845e-02
-4.178052664671160626e-02 -1.933366232921080938e-02 -4.056156514213294512e-02 4.849415176782332498e-02 1.214026853543399799e-03
-1.498097064359227640e-02 -1.220026980285380397e-02 3.902687038334994724e-02 -4.020459014750051713e-02 7.915968798414803331e-02
9.427561545835155821e-02 -4.237986600143646421e-02 -2.362269715200908740e-02 6.736979476964551072e-02 -6.576578824925058409e-02
1.764478192340447962e-02 6.540612689397530717e-03 2.589890749280383125e-02 9.198552656562955510e-02 3.437643283066819239e-02
-5.829863363684598294e-03 1.707819328106762943e-02 -1.624792427368363171e-02 -5.693221533228726844e-02 4.775257508383401461e-02
-7.000834460056290509e-02 -1.646997195232307795e-02 -3.995560070443578832e-02 -2.805914835557601558e-02 2.517988497270112411e-02
3.975962568885318613e-03 -1.107566606815236186e-02 -1.480415683017470008e-01 -1.319645398919722795e-02 4.977767535237176411e-02
-4.840628346461717246e-02 1.112624132625287671e-01 -3.001278680906459620e-02 -2.938194901757729474e-02 2.677693695469521643e-02
5.864952269884660119e-02 -3.046161777622163891e-02 -2.740654389776927408e-02 5.553503286595290467e-02 1.587642618280238338e-02
8.942700573915403350e-02 -3.543760591095696660e-02 -6.892854700508945463e-03 1.291534852748861322e-03 -1.672672542508740062e-02
4.404815166941737636e-02 6.579644178187057935e-02 -2.469828512770766687e-03 -2.640463762131290901e-02 2.692230942775105176e-02
1.835628882254583191e-02 -7.791189817604862733e-03 -1.523575087980045817e-01 -2.045640127295065419e-02 -1.153425863202252183e-01
-5.870597683330936595e-02 -4.087443747249995540e-02 3.633323251408952792e-02 3.361968490546460991e-02 -7.498735242240099630e-02
7.841031473200252289e-02 -8.316935142468821762e-02 3.104410656289076018e-02 -9.171002011351138926e-04 -7.988720051633719371e-03
-1.586533984787255949e-02 2.040027432727717360e-02 -1.131199711756588830e-02 4.209819527118525279e-02 4.346607723489823855e-02
5.042845157815188661e-04 7.537990535938152159e-02 1.985591084271357692e-02 4.903529849282354386e-02 -2.873747590211940192e-02
-3.032701318530869536e-02 1.153372552202559624e-02 -5.419050273037035598e-02 4.390458277263281639e-02 3.642469624659949029e-02
1.578011863736214493e-02 8.963912200439873995e-03 1.675872343940377346e-02 1.425066011483779385e-02 -6.221004280277431936e-02
1.817599315657136491e-02 -7.808952376247120346e-03 -1.237342005561974968e-02 -1.113137156597838844e-02 -5.145196317845945888e-02
2.670073110665646676e-02 1.115992662040687792e-03 -1.752217139137874496e-02 -2.316091631730893968e-02 -2.792011991496503101e-02
4.569670232799705363e-03 5.304127911602184164e-02 9.843461340030446038e-03 4.909417523313437670e-02 -1.362052646176542883e-02
4.733618865480202637e-02 1.402641967383752054e-02 9.761047820509512890e-03 5.654153503473324793e-02 -7.738401867252166222e-02
4.689233859363921980e-02 -6.095549552870844351e-02 -5.390208912229413341e-02 -1.782736038605019615e-03 8.504408342250843744e-03
5.618752810448057050e-02 8.404882008193906295e-03 -1.794544271465642674e-02 -7.995399084426955960e-02 -4.263073515752041631e-02
-1.332082689840319691e-03 -2.631204092693932226e-02 5.193225445074808183e-02 -2.587430112052970313e-02 1.729442715458857568e-02
3.499197132823976542e-02 1.906190536143725564e-02 -8.860310913652039155e-03 4.660124013122778769e-02 4.128516611089110000e-02
3.767001905268351630e-02 2.806101964667619825e-02 4.161531116898381163e-03 3.796271703170498585e-02 -2.918027602875297548e-03
-3.180316601209091237e-02 -1.431068993838628678e-02 5.631398348688227556e-02 -7.934016879151746526e-03 -3.332593178462444489e-02
-1.062634554560358199e-02 5.708282143035252332e-02 -2.111798156528001732e-03 1.454685709935489221e-02 -1.688355770263855887e-02
-3.651351642151073884e-02 5.231076845535342218e-02 -4.129796616821872907e-02 6.431619446699074483e-02 6.754012489039265890e-03
1.016277088421188995e-01 1.288851043883088889e-02 -3.128366911979856696e-02 -8.311582588201171448e-03 -4.151593905172996923e-02
1.292022173900417119e-02 -3.451895249224653378e-02 4.559869454886267964e-02 -7.920939205325487620e-02 -3.267395372514223222e-04
6.392682605911415017e-02 2.385299703623084897e-02 -2.091159536240605465e-02 6.976430894876638200e-02 -1.599137058299835573e-02
-4.151827750295090241e-02 4.330411137599089744e-02 -2.265917231432070314e-02 1.205968860573006091e-01 -1.645691044772398803e-02
-6.189569753178741224e-02 -7.780747499981567616e-03 -6.382526640773375504e-02 2.829300017414020443e-02 4.021380912142573372e-02
-3.297179224280429033e-02 -2.639471873938775345e-02 6.416532401627997317e-03 1.032680020898902977e-02 8.733092130110982343e-03
-4.733395842174768775e-02 4.691870000999700391e-02 7.640056736448275210e-02 2.878470820210135561e-02 2.078090504594306762e-02
7.957605819127271107e-02 2.921770334063470906e-02 5.250996213482587993e-02 -1.728367525095595575e-02 1.222408029527342552e-02
1.582333536307167082e-03 4.018674451567295913e-02 1.270537943479465963e-02 -4.301445225994912636e-02 -4.096300748284414234e-02
-5.224229094427486342e-02 2.038086775315909108e-02 3.414922722545670614e-02 3.280274024451741016e-02 -8.646487111641335292e-04
-2.338071956334199231e-02 2.002210188788447909e-03 6.030465410013090277e-02 -3.065880074133373913e-03 -1.291011273774925749e-01
-2.260674463413041291e-02 -1.679858789903383026e-02 -1.891869554337780729e-02 2.343884222777955009e-02 2.136757153505213294e-02
-1.486138361622910305e-02 -5.233289734528391579e-03 2.469553797925488209e-02 1.684409881349335780e-02 2.689518388511165370e-02
1.069717679370457697e-01 5.493548595468548609e-03 -3.799895143641133458e-03 2.506368912934913568e-02 -4.911846843326851675e-02
1.340341149306208991e-02 2.748279614291010073e-02 -2.416532534379002735e-03 -5.537124935056243757e-02 2.299038822765299417e-02
3.861491762201221117e-02 8.141210771314659478e-02 3.620014193287165311e-02 1.416823388126587074e-03 2.674767515508326768e-02
-2.991375068707622167e-03 5.618031788244514909e-04 5.336500248122545004e-02 5.016402765405824542e-04 -2.764228016133655000e-02
2.936819578474664585e-02 -6.300040292989875224e-02 -4.090505442641348410e-03 -1.614200546815297913e-02 -2.474340505700956157e-03
-5.506328368767943876e-02 7.724705529679723806e-03 1.562821330099974440e-02 -1.608613021307263996e-02 -1.016541263280750923e-01
-2.775814352983593889e-03 2.660360492466207205e-02 -9.066028532432211448e-03 5.050575094031653847e-03 -2.596499532786107275e-02
7.568878694600822410e-03 7.923875567067901178e-06 -1.576770102596495096e-02 -5.016061004504539234e-02 -7.511380659787819658e-02
2.099222671157228786e-04 -8.058526738463583916e-02 -9.920465333911278674e-03 -1.237830325549440363e-02 2.573356335602257523e-03
7.579739161928319979e-02 -4.346622460660690438e-04 -1.400691023237711150e-02 7.797950255633552541e-02 2.184100644471861918e-02
3.060668982979208169e-02 -1.845090800984309359e-02 -1.752101502686791157e-02 3.991898943198674693e-02 7.759817262870792424e-03
-2.044785622140185208e-02 2.716554673507233855e-02 -7.190396837742409064e-02 -4.138617535413768173e-02 2.738125674043798141e-02
1.285200887886872936e-02 2.203213046316628357e-02 -4.558175734016593761e-02 -6.144750056159858226e-02 -7.705307882575064896e-03
-5.679345021076373512e-02 -1.051145315687868065e-02 -2.647357609695645542e-02 -5.087639089168934786e-02 2.440048510821335372e-04
-1.214118099993365466e-02 1.405309730692077819e-01 3.104085062982902404e-02 7.346793974392801241e-02 -1.164896356519709705e-03
-2.133319108342742951e-02 3.617490482252179451e-02 -4.859613806382190315e-02 -4.344910340888512301e-02 2.896083820973594999e-02
5.611521519706215433e-02 -1.232786468629341187e-02 -5.085062478712466805e-02 -4.805449943187094924e-02 -6.486253032132488494e-02
4.314658883539009004e-02 4.321292275834202889e-02 -4.289004123169229410e-02 2.136255914830651609e-02 -2.802097936926117860e-02
-1.041014251795156602e-02 -5.637577144691699460e-02 -2.320985206835034578e-02 6.117524556727370333e-02 -1.037239276616989669e-01
-1.296903207167519889e-02 8.652580415958836813e-02 -4.625173189483590408e-02 3.657025067569460303e-02 3.856870845949395693e-02
-5.733312039333320065e-02 -3.731733286436619531e-04 3.782262122811474309e-02 2.757244212056868607e-02 1.938459613093501330e-02
-3.827781174129394216e-03 -3.919105806707984946e-02 -2.270537673063265094e-02 -9.454654116575124390e-02 -3.438305489862504560e-02
-5.212957800218099430e-02 -2.908636519615436303e-02 4.920769084213755251e-02 4.742324335134415203e-02 -4.039098670686457754e-02
4.589906484242958079e-02 -3.540949571440860089e-02 -3.309957640322153810e-02 3.633962451613967359e-02 -9.031386572230903909e-03
2.722684606094553841e-03 -7.885221853024497463e-02 7.208829064405401083e-03 3.485781726113944268e-02 1.615169859298479921e-02
8.912093726979935723e-03 1.931899674788577909e-02 2.178131665779230869e-02 -4.021600354913158759e-02 -2.244678417131695455e-02
1.100666779326766806e-02 5.835320900644729719e-02 -9.105276885573668211e-02 -3.493508705469432207e-02 -5.278542130295763718e-02
-1.312751549584630258e-02 -5.467465964932699540e-02 -7.624867651801239821e-02 -5.383836156605818074e-02 3.181300300883577181e-02
5.768016972580995716e-03 -1.519595580247428551e-02 -7.292674490935640089e-03 1.689108381677122128e-02 2.637490386668346620e-02
2.506806749059334663e-02 3.526156460775685311e-03 -7.141072314408883348e-02 -1.810764764235257840e-02 4.004354196995480591e-02
2.394769318507740732e-03 -6.703123341334413232e-02 -4.254278193241147615e-02 -1.430262468564234791e-03 4.543956034158102598e-03
1.037950882475281375e-03 -1.968469650138263138e-02 -9.523416849719093524e-03 6.301394391095459235e-02 2.198118588661213124e-02
-2.067038244072040565e-02 -3.510314924116245822e-02 -6.613913074666040448e-02 1.199251126714091786e-01 4.636808527940106811e-02
-3.852964457755134187e-02 8.809886562524066322e-02 1.009682746210477031e-02 -2.415646064878395976e-04 -5.626212667456962496e-02
-5.057441518969700567e-02 6.267299793288104437e-02 5.061234448871065883e-02 -9.105967836905868792e-03 -5.621796114310959047e-02
4.133870513719702794e-02 -6.956887548618226336e-02 5.080468459437381679e-02 2.170817634426332188e-02 -6.980633434713517937e-02
-4.544393135414680901e-02 -7.310874095443261342e-04 2.016475764953046257e-02 -6.671436122705379224e-02 -1.043668419648971363e-01
5.106068669324351217e-02 6.852693488549889758e-03 1.919435018912531155e-02 2.967976950206455827e-02 -1.086018309653055333e-02
-1.892972829887726999e-02 -1.425794370162474477e-02 5.851490000356706495e-02 2.056560636829327451e-02 5.481637032186412531e-03
3.462037118831650523e-02 5.965124974677348674e-02 3.394803534955439378e-02 3.686759949118762619e-02 6.914456443383303064e-02
-2.160814437907140288e-03 -6.715007181291719751e-02 -1.066952547720294471e-02 4.805881430751140181e-03 -5.869943520314513385e-02
2.848169900589059625e-02 2.944550025706636764e-02 -3.232944426359968260e-02 8.830726620917452984e-04 6.543631694067707227e-02
3.748998264875709474e-02 -3.437090519591624177e-02 -2.438549786465360816e-02 1.120450776676800396e-02 2.016762081983927094e-03
-7.236791225531733276e-03 -6.443234286832463797e-02 -3.873273679896162974e-02 -8.611730860716163005e-03 -2.005207383236342483e-02
-1.903090511396300297e-02 1.356963102335408990e-02 -2.451574877825989096e-02 7.958780617863721318e-02 4.169731372790252272e-02
-1.310894946897422086e-01 8.284796702002936164e-02 -1.762640924948524063e-02 -3.949802664824338810e-02 5.684034163247287524e-02
6.615816012396479040e-02 -2.313335937080443494e-02 2.140884986160705022e-02 8.583842696735956637e-03 -3.640833080643968156e-02
-7.072549066275266028e-02 -1.282915216024507060e-02 3.179546445815211245e-03 -6.683172731848865955e-02 -7.080481513184271047e-02
4.426801663083459321e-02 -3.797345649799606371e-02 -6.184584467448161690e-03 9.987147031342477610e-02 9.618400720874439869e-02
3.765439066342236851e-02 3.338979188038731366e-02 1.067243993978717054e-01 -1.137236275940185868e-03 -2.196071849506663759e-02
-7.621326046044589464e-02 7.256166231772658015e-02 -5.380562436945805771e-02 4.254725757359004851e-02 5.444084011532918793e-02
-3.311421115126215314e-02 -2.357235957040481125e-02 -3.087122750435016688e-02 -4.000124315548874224e-03 -2.682990914875088215e-02
-9.184799827893230101e-03 -2.890637602514123036e-02 4.357107807359194424e-02 1.586939368717793161e-02 5.195247245936677333e-02
-1.286893147499423504e-02 1.394667000805250787e-02 -2.336059998455627951e-02 -2.557012160451187927e-02 -5.442430367405706043e-02
3.300025828324852639e-02 1.323362750118481368e-02 -5.250174471567214778e-03 1.546504876001651881e-02 -7.103423457159935284e-02
-2.441529865159750706e-03 -4.532133979450007205e-02 5.592859447635954023e-02 -6.618216238732848276e-03 -7.699838393295019463e-03
1.222791003539684847e-02 7.691027796419498685e-02 -1.159300004388323646e-02 -1.902531004675476686e-02 -7.092897380455337464e-02
1.593836059339360373e-02 4.778491060564191151e-02 4.217525221064429009e-02 -8.479851973237059748e-02 -4.893649634231632406e-03
-2.094860348076372364e-02 4.349598485471748571e-02 2.255088393825643855e-02 -5.028679754178685957e-03 -1.632675602421184216e-02
-2.652409689510376589e-02 -6.373339998241666846e-03 5.594764657626778888e-03 4.738435960384765333e-02 -1.216422869414927020e-02
1.812187779617778364e-03 3.180005374440118132e-02 -3.423461597102248066e-02 2.777615207249358592e-02 -1.031600281073936504e-01
1.784096734028542061e-02 -1.049135095220570142e-02 -6.067027122940921169e-02 5.984244277648187102e-03 -3.775375150533823165e-02
-6.028928653376139368e-02 -4.050144598374642163e-02 -4.085010381403206790e-03 -7.683324547280579418e-03 1.643394562802459255e-02
-1.068716575062905044e-02 -3.478344430561697287e-02 -2.594168528890875361e-02 3.580098521579199583e-02 3.478621391767882515e-02
-1.671492437415217011e-02 5.484470048041163032e-02 -1.122200293877038003e-03 6.833169717527015630e-02 1.186212296456311396e-03
-7.751701729062905263e-03 -5.887070544949573464e-02 -1.735583059678024245e-02 -5.380017906398174010e-02 2.443255619449204163e-02
-8.504695886138810557e-02 -5.798415772199629233e-03 -4.517978920941057713e-02 -6.432373378435524147e-02 9.094726770433868637e-03
2.570020282165362546e-02 -1.016948248433522002e-02 -8.818041187561179162e-02 -4.345219683636967339e-03 -2.717614543918879522e-02
-1.577821639299214693e-02 5.471574869915227929e-02 3.027764515414505669e-02 -2.030717042452343662e-02 -4.699971359341554439e-02
-1.775094294384195817e-02 4.249051306798230787e-02 2.762508428780670322e-02 -5.746336056120188857e-02 5.010896473441691507e-02
-3.386800569933438171e-02 -3.372889632029078821e-02 2.823011916175010780e-02 4.050338405779337070e-02 -8.162742525631330737e-02
7.694725796087370853e-03 3.425401041359962123e-02 -1.123226802464357722e-02 4.296665583654821208e-02 2.053650680737298395e-02
-1.089987169808432320e-02 -2.028471855882022293e-02 3.176569285066475207e-02 -1.494235520869780301e-02 -2.195845536578097321e-02
6.828551204293401011e-02 5.311687641707219659e-02 -5.731320416899701731e-02 -3.375833371099225266e-02 -2.176318276278549346e-02
4.716960461547341915e-02 -5.345394262555751286e-03 -1.607326869688087759e-02 -8.884799345582141544e-03 -1.652951940911868631e-02
-2.464780626222361562e-02 -4.287470496163553468e-02 -5.760809213408062818e-02 1.722548825559432843e-03 -2.240921865254404469e-02
1.707586506148173547e-02 5.982610716834226711e-02 -2.779810643843995052e-02 1.235123561586970974e-02 -1.911444129788957350e-02
5.678382245767601283e-02 2.337960510009058634e-02 8.817028662851568444e-02 -3.956366903249152606e-02 2.783995729918163284e-02
1.272481594119183844e-02 -1.127186010675167681e-02 3.081565675433409549e-02 -4.750255906149042362e-02 -5.094683309512457181e-02
-1.112307655495487976e-02 1.020871278422220800e-02 4.628341971147512460e-03 8.811613827977560209e-02 -3.218284966882820758e-02
1.643776876787103602e-02 5.599454318286767318e-02 -4.584269306974012026e-02 2.489563555775903790e-03 2.223334814737432455e-02
-2.019096902690368026e-02 2.889902923703598428e-02 6.296698818229490291e-02 -1.970804098734560937e-03 2.333317117608252247e-04
-3.123506366969843254e-02 -7.860254632083317483e-02 1.634719089918618140e-02 8.526103162179052286e-02 -2.013039087359458530e-03
4.192450481586741315e-03 -1.732564739194399420e-02 -3.642706030554213742e-02 2.385871756056876306e-02 2.930084903481030081e-02
3.749075661585432855e-03 2.753929628742273275e-02 -4.543906129714313930e-02 1.689565561473775276e-02 -1.351277118194881173e-02
-2.001773455611777913e-02 2.089524109872671273e-02 -2.828647188500612100e-02 1.073322003762664997e-02 4.961203707695054782e-02
3.250843860042089417e-02 -7.295534886865826657e-03 6.483721248592645703e-02 -7.726119574181644634e-02 2.890508235621340460e-02
-5.363617338908516913e-02 -1.300407372212985038e-02 5.104942008172246026e-02 -1.707776347663624060e-04 -3.984295535844720182e-02
-3.399695423094641761e-02 3.616330220841566800e-02 9.679244119713985295e-03 2.183379126389010591e-02 5.372404599446868600e-02
1.898902844147025426e-02 -5.553433162032446468e-03 7.436959177065648186e-02 -7.405101597496364929e-02 4.510079677396780506e-02
-2.394544304404662774e-02 2.754721040109308489e-02 -3.254543209983993407e-02 2.906837407373449172e-02 -3.376969251604972078e-02
-5.357296043353086679e-02 3.973903346036591899e-02 -1.977723757910854543e-02 3.247183278993002326e-02 -1.462757080690731300e-02
3.879094506749954790e-02 2.575687384287088724e-02 1.776134713845292645e-02 -9.831071396175221355e-03 -4.328521898138348867e-02
-2.808050632974581906e-02 4.150614341687365594e-02 6.209648644202253598e-02 -1.899196843154922964e-03 1.881311925974862506e-02
3.195769309565574257e-02 -2.651109776180292019e-02 2.442797367688581689e-02 -3.228844333584823811e-02 3.208074512163613251e-02
-1.769515611927164819e-02 -4.517168949577783817e-03 -1.144864102291336949e-01 -9.860216226998069766e-02 -6.713616397987020451e-03
1.057573670543014294e-01 -1.479608708218364647e-02 -6.057654079395297791e-02 -4.602231617234463223e-02 3.952267399333128650e-02
5.383183936691340182e-02 -4.977911565540825423e-02 1.177039992493043724e-01 -1.361613786976030929e-02 -8.111483495146547956e-03
6.301439038159876993e-02 -6.132265180634884072e-02 3.339451656169853400e-02 -4.116043623585618344e-02 1.007989985134187111e-01
-1.564124276334174363e-02 -4.778412960792606176e-03 -2.914801547443975419e-02 2.451526804769586787e-03 -1.128797635437926716e-02
-6.400557530615103019e-02 -1.003239104830456335e-02 1.169658371807451303e-02 -9.174356070136174823e-02 8.248280527642355697e-02
3.954998111101345332e-02 -3.600149316116222492e-02 -1.884677357531082051e-02 3.982757885103303114e-02 1.047967607827218761e-02
1.627781851952564418e-02 2.246741257167972350e-02 5.083036425813890202e-02 -6.217507330266770771e-02 1.819794639920668117e-02
6.974731725486347719e-03 1.080549216266355828e-03 3.101292710872649225e-02 -4.022699763607629625e-02 -1.293936774759275529e-02
-5.204888483384998224e-03 -7.132990871980408876e-02 6.297555214850458771e-02 -1.414027576966085317e-02 -6.819408616273277268e-02
-5.645676717841691811e-02 5.481953255216476945e-02 2.386299829503666856e-02 1.657401990682836473e-02 -2.635718248144191395e-02
1.661884912045065790e-02 4.424066636743562847e-02 -3.929401679433776329e-02 5.923124028673783931e-02 2.977881027762608809e-02
-7.926990109971643328e-02 3.638940689582145782e-02 4.374126323598745425e-02 -8.321297207662137554e-03 -8.938115481074906943e-02
7.122407266830335648e-02 -1.089973459098020868e-02 -8.122721790865922165e-02 4.516333752559990172e-02 1.373371850020931040e-02
3.968037091105491160e-02 -2.703864606287374045e-02 1.998751688814888114e-02 4.476336415652740664e-04 7.599935072030725158e-02
-5.630451023953794709e-02 -1.939942107039532154e-02 -8.059609201197389175e-03 1.076094518140129595e-02 5.699238778656792737e-02
-7.676580595667713280e-02 -2.783448538554933113e-02 -1.137118276760809045e-02 1.757525836609754102e-02 -8.694719435514740649e-03
-6.465767737059559261e-02 -4.176918878371221194e-02 -4.480268032844818282e-02 -7.548329797258480911e-02 3.681190200261631740e-02
5.622837123843139190e-02 -5.293295036417067223e-02 -1.707244845513139833e-02 4.918999031401264516e-02 -6.037056372683399785e-02
-4.788634357304222267e-02 1.094401006900472401e-01 -5.190051127385263835e-02 1.915587032707136150e-02 -6.501993064316184678e-02
-4.269446572918655231e-02 -4.126141896607192494e-02 1.890922262157343839e-02 1.396998275953430929e-02 -2.595228162126572008e-02
4.683658216010384845e-02 -3.339554025777650287e-02 -3.400390679807434313e-02 -1.031463696208467437e-02 -4.781962595575617314e-02
7.819814109983844186e-02 9.413271534150084718e-02 -2.552297294256896439e-03 -6.988432527549263973e-03 3.203987187481336513e-02
3.903289327231578704e-02 6.665916739505503563e-02 -6.964857364009674479e-02 1.239175210008690298e-02 -9.438292684837142066e-02
-6.069861440330280578e-02 -1.003585648025585517e-02 3.790547380307491242e-03 -2.789871864189578249e-02 8.841391978215210057e-02
-8.624971101983447408e-02 -5.988724417028952474e-02 -1.776622345635951380e-02 -2.087602067655467200e-02 -6.729679925261866820e-03
-6.524345894420133241e-02 2.682748442396389911e-03 -3.927570094802797229e-02 9.500787841196416117e-02 5.188291105106682122e-02
8.204192380764667447e-02 -1.709311507609523328e-02 -3.070605971328532486e-03 9.411984022029518115e-02 -7.368924836105464338e-02
-5.255624497630693309e-02 1.060550737899251111e-02 -5.696225513945237656e-02 2.038462372768767850e-02 -6.620972613364517478e-02
2.544715150758511402e-02 -1.147502845415536259e-02 3.372531118551137103e-02 6.660926525317896474e-02 -4.723885202652935988e-02
5.176154121215403685e-03 6.741996956115312023e-02 5.719644196445702183e-02 -3.890339931772142379e-02 -5.989231886923006634e-03
