-5.537027812146572137e-03 -1.933367765260998305e-03 -1.272569482586509470e-03 -5.264943827485211308e-02 2.270223161979203694e-02
-4.977331598900990722e-02 -4.353903135227651239e-02 1.859039010544559153e-02 -3.996499078380786468e-02 -1.598521559942326850e-02
-3.443301790073065999e-02 4.006697376379905577e-03 1.766795905850055207e-02 -1.880123501381146880e-02 7.378730263802202316e-03
-3.655982912233211868e-02 -5.941149377622092359e-02 -7.237477270398852414e-02 -1.565991981674879838e-02 1.898315430605689719e-02
-4.817056211293993702e-03 -5.028516568133731268e-03 1.585625747443795974e-02 -2.413196801487542398e-02 1.774722161049759397e-02
-2.873207540582554433e-03 3.336731244179855921e-02 -6.790605710311913359e-03 5.381540495194261919e-02 9.182970381340124777e-02
-2.646700467376439728e-02 -1.775109672261127383e-02 -2.846605590215803196e-03 -1.181309622512939118e-02 3.557071018715499133e-02
6.604734027815317710e-02 2.320212847319289701e-02 -2.702919260867962803e-02 -3.170667870545192807e-02 8.133857489819343312e-02
-4.904811463313767800e-02 -4.009201468297455412e-02 3.410961440613521911e-02 -2.091089041415505542e-02 3.842100564095735776e-02
-4.170209692417278791e-02 2.668664075703188268e-02 1.146703678628821499e-02 -2.653407419560357972e-02 8.491208684159831654e-02
-1.028994031693417910e-01 -3.594386084504638812e-02 6.628615254513313404e-02 3.481840009951293891e-02 7.958506577805503704e-03
3.069154086248707548e-03 2.180312536986716773e-02 -1.765168580651470275e-04 -2.534683352762676090e-02 -1.392139558645106266e-02
2.243524481630405562e-02 -5.103615081915679336e-02 1.985342576904513059e-02 -8.326648444244010017e-02 2.036040395555959934e-02
-2.127018850989880611e-02 2.927241712278112404e-02 -1.546699502229390358e-02 3.003280415870335923e-02 5.244298096504666079e-02
-2.181357288769074712e-02 3.305209509630874232e-02 3.595275865367539986e-02 -7.170870546823830682e-02 -3.252345597842377228e-02
-3.233909688640011076e-02 6.360785228876788058e-03 -2.486666609729303035e-02 3.207715217050943757e-02 2.343049040507559633e-02
-4.066820569596656804e-02 -3.607366215757411981e-02 3.653602487526291104e-02 -4.061370522973736796e-02 -4.499012159192431609e-02
4.439122610310491934e-02 -3.200640965713365954e-02 1.404514299765832102e-03 2.318350152928804961e-02 -1.365709092180454436e-02
-5.569146159675913976e-02 -6.403849795737645567e-02 -2.763046980400516578e-02 6.275859040392964099e-03 1.245895422980324713e-02
-1.080627529607991293e-02 1.130282481141285655e-02 3.503382750095025699e-02 -4.702409739287059104e-02 6.492722740942702409e-02
6.569779389867384800e-02 -1.665754679305324684e-02 -2.722282467759018151e-02 1.659091534542074184e-02 4.302090240116511477e-02
2.824966106061899476e-02 -1.759439544919497167e-02 -9.371542247384840110e-03 -4.282210586438570804e-02 6.589509992307908404e-02
2.214670082600384352e-02 5.493348533238350678e-02 5.979798981497382038e-02 1.030603108833251860e-02 -5.622765405059575996e-04
-3.454165252947129922e-02 -3.532737319619237010e-02 3.415950474201515097e-02 -4.762861165237343430e-02 -8.217617312439653987e-03
-5.388138425477378979e-02 -1.737381444900206948e-02 1.548647331894853398e-03 7.716975515750163980e-03 4.213216020508639414e-02
2.658183622553896355e-02 5.627944245051152289e-03 3.919421019153771640e-02 6.574334047212025689e-02 4.682252066163987425e-02
3.117716763204099722e-03 8.121248529150178197e-02 1.347295531588673517e-02 4.186311526589647780e-02 1.672351074357011913e-02
5.985378201807949050e-02 -1.775469062301443524e-02 1.178836458473501818e-02 -2.317491298070182767e-02 3.157817855706986782e-02
-1.676205187300105690e-02 -4.285380340939385496e-02 2.600895090474311319e-02 4.185388855979634004e-02 -2.271202778079838697e-02
7.048149249282005535e-02 1.024545635999069004e-02 8.919093879169712191e-03 4.638855087049763293e-02 5.109343578489611293e-02
1.673989652084536053e-02 5.443879377137425014e-03 -3.474170325501488299e-02 -7.246077136057421479e-03 2.333756024866577225e-02
1.884220486522833471e-02 -2.473522981459787273e-02 -6.146479192016255505e-02 -7.234253576816453146e-02 -2.096030551039114107e-02
-1.025165844602507655e-02 -4.368508335074917925e-02 -3.400943578443329715e-03 -2.522224334970299062e-02 2.214485757799361174e-02
-1.277738790712965727e-02 -4.675917875978626015e-02 -8.320879804596951340e-03 -4.025774611044202408e-03 1.757885774505623527e-02
8.040168545721047832e-02 3.656262452974415756e-03 -9.823557054201131553e-03 -2.817025708417803670e-02 3.352704145085270981e-02
-2.426339771909058474e-02 -4.642428809320205824e-02 -1.191421429950913387e-02 4.125337756803019312e-02 5.152390946032882335e-02
-6.412741230065632791e-02 1.496514337572923091e-02 3.045019632326143727e-02 1.925502338545603126e-02 -1.535723023295225767e-02
1.730208194534355731e-02 5.843637654494942234e-04 7.331026845497400080e-02 4.294631406133150690e-03 9.155606674174905733e-04
2.425582535385871832e-02 1.038322832644736002e-02 -5.785120122318777175e-02 -2.520477490713287846e-02 3.698203082338930026e-02
1.232143810373265841e-02 -1.299941960887990647e-02 -2.913626759089463225e-02 2.959631452751081485e-02 9.301554018303948707e-03
-5.604444301827140457e-02 4.966396795555187010e-02 -3.874239674542631628e-02 1.353820003631707805e-02 1.899507638301999729e-02
-8.633651242171809514e-02 1.027522700201628642e-01 1.933300594691219438e-03 -3.421185420505980929e-02 -4.557503741274888769e-03
5.453448573926755055e-02 -2.082914341986841569e-02 9.500740491233243545e-02 -3.652674326094608459e-02 4.144144706925659977e-02
-2.296243162561439899e-02 2.098550579547220005e-02 -3.627792654879885559e-02 1.464617065861306862e-02 1.614134204140271409e-02
-6.838420136440491459e-02 3.946903832716131683e-02 3.978292076210516309e-02 1.664304555883634664e-04 3.365675696676221317e-03
-2.024196393779867376e-02 -6.367211996516057571e-02 -4.587679104681317843e-02 -4.613013457881478402e-03 3.623728104483846246e-02
-3.780862492287620502e-02 6.927881994154475032e-02 -1.566561352790859368e-02 3.732189609000351876e-02 -7.217644397686018070e-05
3.467742265156211617e-02 -6.727750811630408287e-04 1.581860298996465297e-02 -2.166443942418624230e-02 -3.068745080969423767e-03
9.022216379686693113e-03 -2.754522254092531958e-02 1.418344361708848145e-02 2.278025915210028091e-02 2.062033344874611082e-02
-4.413240123781431157e-02 -3.059564368594524034e-02 2.849446467396411428e-02 3.226021113505086330e-02 5.928225933036387896e-02
5.469751625504910147e-03 6.204028592092546840e-02 8.388144680781481691e-03 -8.926950978364878164e-03 2.224642545976925762e-02
-2.193409570246575117e-03 1.181632189016932309e-02 -3.080057802141081616e-02 1.574928911849366592e-02 5.494926062757157087e-02
1.032062405208841738e-02 -3.608708747651269422e-03 3.694308577898565427e-02 -2.454119836025005913e-02 3.769677951090791984e-02
-3.999208993379849142e-02 1.950614140139731237e-02 -3.358716400948592862e-02 -3.094526345392667813e-02 4.480873461938017499e-02
-1.181446833147675388e-02 -1.443081077784894029e-02 -5.140909851018955756e-02 -2.346199913853832739e-02 3.117981330064615447e-02
3.793951960193662348e-02 1.648267686304734012e-02 2.745194707606143578e-02 4.770799607445646434e-02 -2.723553888099240067e-02
2.294720586791671596e-02 3.800437798218284785e-02 -2.219170633126917730e-02 3.865088100840677332e-02 -3.754309686839058663e-02
2.584141057751402140e-02 1.154791913940890480e-02 3.205992700103751925e-02 4.701893949681230228e-02 -2.332267072786809239e-02
-5.649943361925199165e-02 7.406507685999930146e-02 -5.571736677088531126e-02 -7.144027878902935516e-03 3.759659002942788986e-02
-5.657599047110484919e-02 -1.177412421478622739e-02 -5.383198611195712940e-02 2.683988737168222991e-02 4.256372522655825497e-02
3.685066228439400071e-02 -2.412528522814908621e-02 5.795396036213220498e-02 3.793065688010500286e-02 -7.908140678913886182e-03
2.507163137172403744e-02 1.708512761492887722e-02 -6.141724991526887473e-02 3.069547957358837939e-02 4.697430999870631785e-02
-1.106812110150653949e-02 1.829249628992881890e-04 3.026923113878616720e-02 8.283662070696672097e-02 -8.987146760863999953e-03
-9.831811310548889404e-02 7.904981750770263826e-03 2.107179851489756565e-03 -7.460244773299224558e-03 -3.012046956924526592e-02
2.638426511985763126e-02 -4.704321610063160602e-02 4.660167722797573658e-02 -3.114471841994696441e-02 5.138171883141991192e-02
2.956436354547076206e-02 -5.528002598888048270e-03 -9.266542242953568209e-02 -5.707068843775093235e-03 1.817700405519384263e-02
1.010381408542582009e-03 -3.931222824141385880e-02 3.574475825051327132e-02 4.928104320706388347e-02 1.162284669011616652e-02
1.164757925134471232e-02 -2.453022330761631814e-02 -1.823327582445957717e-02 -4.127564606492960253e-03 1.176764119882778119e-02
-4.650983143920548249e-03 -9.499196242333698970e-02 2.202988762931085490e-02 1.638410239361091231e-02 1.522029459505234127e-02
4.021180669744878200e-02 -4.038642765996110218e-02 -1.090923512836603458e-02 2.912813507396927806e-02 1.120745126206532452e-02
-3.090761838621381916e-02 -4.343584967811273817e-02 1.720751797936474412e-02 -6.806631248155895625e-03 -3.558728714120149451e-04
9.426129767475548496e-03 2.364028917492360174e-02 -1.093186415335222275e-02 1.704167645641675721e-02 -1.097781785620655093e-02
-3.892509660757267898e-02 1.454363462333375240e-02 1.014585443384814246e-02 2.027031153996677534e-02 4.046669177907209758e-02
-1.565583115749787438e-02 -1.791852687191788918e-02 2.867488275144381218e-02 -4.415510008256331997e-02 9.421886227013521672e-03
-2.246621034409734905e-03 -7.521313537596063976e-03 2.202610938789494044e-02 -4.559840751259377351e-02 1.629992453431751420e-02
3.464867805504130704e-02 -2.457424350271798091e-02 3.434742870526895364e-02 -8.053857896825132590e-02 -2.830979146640091870e-02
-4.247057506807305066e-02 -6.174872291043751252e-04 -3.964070252007532991e-03 -2.566938494682181448e-03 -2.873751891071568438e-03
-9.775968787315304429e-03 -7.683370387680265624e-03 -1.606684599988339804e-02 -5.966210267324335154e-02 -8.824365733751699404e-04
1.471678475630392585e-02 -3.362513985908831271e-02 4.474583645470815718e-02 1.407666473753785459e-03 -1.080472736839797193e-02
-5.774179534757783311e-02 -2.022235871045941803e-03 5.532899339894225416e-02 6.163535297527231172e-02 2.509788073176237935e-02
-6.556543180270703493e-03 -5.764984593896534115e-02 -2.420923647082051308e-02 -1.105902295003269829e-02 1.929387850869131171e-02
4.501170069679007180e-02 5.337910188213468993e-02 1.069399997987597641e-02 2.588356435088065913e-02 7.127822467780556281e-02
-1.763595070576064530e-02 -1.481321744837608978e-03 -1.896636323712278319e-02 8.545762633089709279e-03 3.280653003694915942e-02
-5.946811969804475378e-02 1.522249383105363403e-02 -3.105581781667552874e-02 3.014474220010602071e-02 3.011467109582858723e-02
8.047480884310892826e-03 -5.622506406591512573e-02 4.953994283177486080e-02 3.300674463921695473e-02 2.015044814890920230e-02
1.783411664248880230e-02 1.548127816368097091e-02 -5.498532769053559970e-03 4.508995373019168001e-02 3.283718714147307316e-02
-8.638688340646223651e-02 -7.179973318781461555e-02 -3.120935752682572895e-02 -6.845148336869516341e-03 3.551153371378756862e-02
-4.870213374071451912e-02 2.617364169089840542e-02 5.246588484633833011e-03 -1.617504914234249927e-02 6.553101531216888598e-02
-2.009986682279100295e-02 -4.657655170183910148e-02 -1.323061299157698469e-02 -3.411806152625030536e-02 -5.217408576157957917e-03
-4.983002691308517640e-02 -7.161221324584197793e-03 -5.569992811293516394e-02 -4.090357948591472059e-02 3.247412705252138154e-02
-2.600467065776870812e-02 3.062226944172189227e-02 -1.009518714502369817e-02 2.531444202201917418e-03 6.813697839302600145e-02
-1.647272563246323165e-02 3.439908473897750757e-02 6.385751205016288942e-03 -9.448800368886093801e-03 4.538452913900627161e-02
5.642165472017420143e-03 -2.935186963531668386e-02 7.084252078288486021e-02 -2.899320237711046702e-02 6.104647063320116362e-02
-4.140241707170495833e-02 -3.666810332209428924e-02 -6.009149108250962795e-02 -2.827896648818545994e-02 -2.584018466468136765e-02
-6.644724838177744342e-02 6.640980404412885618e-02 7.758060676029197855e-02 6.426892716994797583e-02 2.058822209243931639e-02
-2.886747821645570949e-02 -3.449417874691820905e-03 -3.324886925012827954e-02 -1.651843262228550047e-02 4.934121579881663167e-02
7.608263174671062168e-02 -3.730636931887951896e-02 -3.620643418362964709e-03 6.199081682818444877e-02 5.701766948401330165e-02
-2.922372793504719735e-02 1.350230625276958342e-02 -2.948399562008762950e-02 5.665439073741904141e-02 -3.161828401024522391e-03
4.033223239979633057e-02 -9.887508718783232300e-03 -8.640741990945215167e-03 -2.713884824253295913e-02 4.216020484802851520e-02
2.774540282031178612e-02 -2.995322872737546382e-02 4.996956320854353817e-02 -1.212585735148211281e-02 -3.412048652926203546e-02
3.662383620304533738e-02 -3.587631036890905067e-02 -1.145181971070520326e-02 1.279212755657271362e-02 2.793445424395087431e-02
2.689996650755134902e-02 -3.787527202090387995e-03 -1.665614186079887116e-03 -1.507193092025973374e-02 -1.743932613095850945e-02
1.581827515796366962e-02 1.215919708288589786e-02 2.686716956747856738e-02 -2.853126130088350348e-03 1.791154797286240857e-02
-4.889612809929567289e-02 2.040035242829353265e-02 2.968110248781744009e-02 -1.232376706724033939e-02 1.855292752269425277e-02
-1.945600556398325437e-02 4.385273183795247720e-02 -3.362571892134764984e-02 -7.948630520868960048e-02 1.082766445921320986e-02
-1.158191869802309426e-02 5.737653404948522828e-02 1.052800850105196744e-02 -1.166738903533950933e-02 -3.371248838353174074e-03
1.604059977495601863e-02 1.565379787509762338e-02 3.174699767756374719e-02 2.280002877312257287e-02 4.464884126195443198e-02
-5.280017558616181828e-02 1.830458760923564521e-02 2.531925574353095440e-02 -2.186227620607389746e-02 -2.292989203578130533e-02
-1.799077448040171251e-02 6.692032012187459911e-02 -8.857604284411833839e-02 4.349565511574610133e-02 -2.071365515980524291e-03
-2.258217697208824912e-02 1.430853419160510800e-02 4.192404437298617031e-02 1.861313385543912624e-02 4.104980667116078785e-02
5.099635986163542902e-04 -2.943320595508835263e-02 5.706614892788672289e-02 1.536809708618302323e-02 4.033968829355259571e-03
-3.941291341243810531e-02 4.740519152934393604e-02 3.587346836966070346e-02 -3.995286053569505752e-02 2.669119181753933784e-02
1.181405588267234533e-02 2.692056696995355144e-02 -4.453870884892998511e-02 4.073695476176468488e-02 3.188834502797541215e-02
-3.337510863664022807e-03 9.335606740712978566e-03 -8.917824946313957293e-03 2.518657680974357646e-02 4.695934829491794915e-02
-1.824966330450305705e-03 4.573409514045044012e-03 7.468012207688064230e-02 4.428642196356533806e-02 2.190256983024215995e-02
1.368134786849938174e-02 5.586565213572880495e-02 4.793794739365674074e-02 -2.130487350956849005e-02 1.464545142351461604e-02
-5.170272685549476971e-02 3.642171841006285743e-02 2.398507789355002612e-02 4.069303252135987592e-02 4.052513387457825494e-02
-4.225419689493938036e-02 -8.110850677447043952e-03 1.837336642463948322e-03 3.694321766734482565e-02 1.757038389297615327e-02
1.837104007219707291e-02 -2.465587667103886702e-02 -3.498326707223820692e-02 4.115200135366599830e-04 1.148524747782041049e-02
2.388659405250209006e-02 1.991792690818257675e-03 1.723816265758885968e-02 6.243449212174614210e-02 2.915872510270088244e-02
-3.189898102796616397e-02 -5.294995378424788290e-02 -4.061568128767040903e-02 2.619441258468900580e-02 2.105169046368398494e-02
-5.951619219110186598e-02 3.566505996461671185e-02 4.288439149757035558e-03 -3.610815695455078800e-02 1.018250208909199025e-02
1.625758927324391645e-02 2.628579296415021332e-02 3.303666110430679426e-02 -2.225568592287713657e-02 1.879828585393335250e-02
-5.650428376755144838e-02 -6.090400401408394004e-02 2.504602756743950359e-02 4.537149229598883005e-02 9.950169475364234115e-03
-7.898562002184554565e-02 9.774111430656621732e-03 -6.490053660606390218e-02 6.179045415703401933e-02 -6.014721891078186194e-02
9.667522235246350023e-05 1.174244547065531608e-01 -2.072758622707740819e-02 -3.923473352515616935e-02 -8.179785942658508724e-03
-2.852006147429907851e-02 -3.454098970477260250e-02 -2.582650470450421551e-02 -1.150549050324640027e-01 1.368816941597509988e-02
-1.669654528998766943e-02 -2.385787252368763711e-02 -6.304803956148206934e-02 -1.536736412209786622e-02 -2.172416938925955318e-02
2.829996725805863575e-02 -1.600916822528701154e-03 -2.967161929126872766e-02 8.332528630674063824e-03 2.518771102264593872e-02
2.174572722132153690e-02 8.130897155426742434e-03 1.549695675530503650e-02 2.582425369402637297e-02 2.754934938430230254e-02
4.136648708109012113e-02 6.207022199699830042e-07 -8.584738705567918071e-03 -6.694825285906751133e-02 9.874368692551538373e-03
8.418587260686070939e-02 -3.605113684979392719e-02 2.266910014577718999e-02 2.894639207086299737e-02 1.898099674516454810e-02
-3.204881698315057564e-02 -2.969823294657121873e-02 3.492865186989937282e-02 2.267141521884898786e-02 -1.043052327147672709e-02
2.524838053169163252e-02 2.703620603634115677e-03 -2.625469832519406604e-02 6.284043835022172508e-02 1.905209584537802953e-02
-2.107197627683011359e-02 4.906961420537542945e-02 2.299452435602054173e-02 -8.497933732470319690e-03 -6.223043810805765214e-02
4.315347878147982041e-02 -1.649298276332807067e-02 -3.521038428427159406e-03 -7.975600548314526819e-03 5.267979667996275372e-02
-1.264559780722335734e-02 -4.400607166358184996e-02 -2.667315451607114862e-02 4.605751165154519516e-02 5.407898658238474016e-02
4.894199315668990025e-02 -1.768021109643819677e-03 1.133939317978904099e-02 -4.468296741408479822e-03 3.280765315164451551e-02
7.605124127734166559e-03 1.647131191621621984e-02 1.495747832386485005e-03 -1.554411948755687889e-02 1.338477549175637847e-02
-2.175388521476177839e-02 -1.965045519283616093e-02 2.280015575125943217e-02 -3.925433877082840778e-02 4.751162172634511294e-02
-1.651994586788749914e-02 4.455174250588377419e-03 1.939950046674068090e-02 1.530361475728265336e-02 4.173291667328357483e-03
8.193713486959502967e-02 -1.078235670628589944e-02 3.189545361520648020e-02 -1.631281155575204853e-02 3.198889699592107755e-02
3.614802772967181527e-02 1.437881123629479278e-03 1.877563998901441572e-02 1.348633893981274114e-03 5.160758380536584894e-02
-6.782929683204131331e-03 -2.598131295602560190e-02 1.652094747732243615e-02 8.001125745926472924e-03 2.681638891823409036e-03
-8.202234963509099849e-03 -2.452935468173205250e-02 -4.341047264553223733e-02 -4.799300737426828722e-02 6.860422136257744719e-02
-9.963358548016306229e-03 -6.366973296925589748e-03 -2.589835924565010022e-02 -1.888247711541500215e-02 9.842494717068828169e-03
2.254995890568062267e-02 2.682740346921261634e-02 -9.119325271874102745e-02 1.509741446070116989e-02 -2.587303491101694899e-02
-3.269227686541537146e-03 1.999424874617357697e-02 -4.865201402956326193e-02 -2.078260175291602591e-02 1.192400941984983302e-02
-5.223943817445066487e-03 -6.160653089420159087e-03 -3.418237980755526456e-02 7.060542592295609640e-03 4.010434632765669943e-03
2.796700943824057678e-02 1.580222662390321983e-02 5.078656038794917421e-02 -1.555392572881289515e-02 4.806150598938295493e-02
-4.676131938492528173e-02 4.817457422716847452e-03 -6.390467115825879119e-02 2.964641769155472104e-02 -1.711921017928014904e-02
-1.760413115070810428e-02 -5.096167664095301725e-02 -3.967534916765519393e-02 -3.077016951524607150e-02 6.766244926922551639e-02
-6.229854700209643686e-02 3.959184388960235688e-03 1.742619677175391221e-02 3.691272363583859156e-02 6.815133135451122669e-03
5.278768635824511446e-02 -1.770651134275722741e-03 -1.275690924111813965e-02 -4.411937053308397083e-02 1.703562177344344203e-02
-5.938587409265124600e-02 2.570984745103798222e-02 -7.951442707534503440e-02 3.610506392253903102e-02 -1.431117003655247959e-02
3.111390964071449050e-02 -2.849823374939568915e-02 5.482403874220045936e-02 1.486897046843414782e-02 -2.108752820393180669e-02
-2.055383573925624249e-02 -7.035831048873791502e-03 2.134570254055490404e-02 -1.326314947343852635e-02 1.711504649674491785e-02
2.892338586491792832e-02 -1.964592376760401424e-02 3.543847866510349554e-02 5.415211889702280235e-02 -7.847829041144161605e-03
3.078657676976460228e-02 -3.479683056698436305e-02 1.916387639718920843e-02 5.150899830576888966e-04 2.245116810246464145e-02
-3.291458428507149092e-02 4.916390989803403472e-02 -6.646567611200382419e-02 2.977095055697389150e-02 5.206959831450674869e-02
4.238946639827143731e-02 -2.653749923032837355e-02 -5.845806963375522851e-03 -4.689090695504967432e-02 -5.867481157111776625e-03
2.885532905761836742e-03 -4.045107682556294687e-02 -1.069315349089403240e-02 -9.920340577347561833e-03 -1.359277856740673598e-02
1.190431936967888474e-02 1.925787762142022221e-03 6.960526161628530217e-02 -9.312337222996042163e-03 2.324200588045873678e-02
-2.560314645860671187e-02 1.416748016024620312e-02 -1.528515778830325141e-02 -2.302205121238444160e-02 -2.811229347343664840e-04
-3.230337490610302609e-03 2.331761462781943919e-02 1.733727717817362679e-02 -2.896499916815808984e-02 1.255145474624936794e-02
1.287388536515157202e-02 -5.010332911616271340e-02 5.203164201549944842e-03 5.379178850978249410e-02 2.971036509214923862e-02
-4.134938585489814078e-02 -1.540617889976327558e-02 -9.264033770966418821e-03 -8.403639008180557868e-03 -3.780567742242604053e-03
-4.191832303622155392e-02 3.994926581090657569e-02 2.223949100240455237e-02 -8.771430963248888490e-02 3.598922436659668378e-02
-3.353987717826029807e-02 1.901164568270694716e-02 -2.996637426080090566e-02 3.466448143928115705e-02 2.364858220394702119e-03
-3.399958104230548644e-02 -1.455455321512058586e-02 -6.257993925654230238e-02 6.762278714782951616e-03 2.247828023462590183e-02
-8.925678756663592284e-02 -2.799228552200757128e-02 -9.309410166458229746e-03 -1.542026780807075233e-02 1.705588427454514128e-03
1.506510711479824675e-03 1.575545451961205684e-02 1.219035756189530868e-02 -6.727617325721412488e-03 2.860623669260892871e-02
-7.976103647818866271e-02 1.285331308357928748e-02 -1.327741717139529088e-03 4.307669920917671195e-03 2.474077296945153756e-02
1.844953885827597343e-03 4.396366904784424108e-03 1.678947568537071666e-02 -1.952145617049790005e-02 5.771478560464184809e-02
3.795741384055256046e-02 8.076084676652568045e-03 -2.071993123517941113e-02 -3.183944603177110005e-02 5.063484668193917598e-02
1.794609551998064406e-02 -3.618812532653722935e-02 -1.521527779174364735e-02 -3.614427616655128961e-02 4.320983395514961523e-02
-8.142629393868859589e-03 4.236620679220162722e-02 4.410835725668898338e-02 2.763507553359973411e-03 6.468306045834616713e-02
9.219946826454628389e-03 -5.055396533319398387e-03 4.207551453018549409e-02 9.967783792987140387e-03 -2.366289479556811168e-02
3.824689891229165334e-02 -2.176627371925844712e-02 -1.048161584935152543e-03 4.438111397102102729e-02 3.129061996125852285e-02
1.951043401698820262e-02 -4.261232535483300277e-02 2.703893290602636321e-02 -6.499870916549561894e-02 7.625348761063844433e-03
2.184769909680474645e-02 -3.850056937642240551e-02 1.873500905843332801e-02 -6.437492469593354694e-02 -1.196924453798742759e-02
-2.578100985240510887e-02 -3.868247972951249780e-02 -4.120149620020317760e-02 -5.786431951152332109e-02 4.960156246994482446e-04
5.391038220610069875e-02 -9.800369481379639022e-03 -3.688555562841933783e-02 1.495299620389399682e-02 5.668451991413809427e-02
-3.309864932149551853e-02 1.732982609178032249e-02 -4.774765818064868883e-02 -4.254781195904581981e-02 8.481580072195595704e-03
2.073937558271238268e-02 -2.247914714951771212e-02 -3.496626380248990529e-02 -1.642737526348200458e-02 -4.637688234944192301e-04
1.687436732650417909e-02 6.696908255459392556e-02 2.937019973449921800e-02 -4.879071091706084495e-02 3.368549362211224751e-02
3.768807881138903221e-02 3.604606445779932888e-02 -1.039963191563013020e-02 3.632635654327496209e-03 3.887232570592506851e-03
-3.124587349191343746e-02 5.802192804261065845e-02 5.027439439032711788e-02 6.843130507131124640e-02 5.169804876194720317e-02
3.377894901205186901e-02 3.848969912611394095e-02 -1.208664296414842243e-02 1.462084812676099806e-02 1.282088639861257186e-02
-4.325558047035716475e-02 7.616504307836298449e-02 1.877913935208166268e-02 -1.859269677175586985e-02 3.540416280253780301e-02
2.554897695977243616e-02 4.666949412164154293e-02 1.339152710701011807e-02 8.436817710266039660e-02 -4.883235848186060109e-03
1.111246684583800694e-02 8.092178474500619223e-02 1.287276930215497904e-02 -3.108755452238928102e-03 1.353078018556522905e-02
-2.986542920984933472e-02 1.680833510520480037e-02 4.972338856329428652e-02 -3.339042303424236136e-02 5.387655464390787852e-02
1.380505808725324655e-02 2.448601293414169600e-02 -1.799704505995905132e-02 2.749128045793981442e-02 -4.971395622181082330e-02
-5.363045606358422986e-03 -5.258488046691616596e-02 -2.862039653192314072e-04 3.803689948140725509e-04 4.796601209312338632e-02
-6.241446483621020287e-03 4.314926927171355148e-02 1.690752930351633460e-02 7.141017866715049060e-03 3.026381992569563296e-03
-3.218038389730978194e-02 2.583857486959039926e-02 4.185344662757416873e-02 -4.912405323486146447e-02 1.454989562063946015e-02
2.038636479682297969e-02 2.698648012320231312e-02 -4.824398838663793154e-02 -2.852665329355867987e-02 8.083106322613514694e-02
1.148642277018708663e-01 2.504056476133874679e-02 -3.572526116254488848e-02 -1.724368490972413154e-02 6.077312773369594051e-02
-7.771737885834054116e-02 -1.364778060029124898e-02 6.376687221700515391e-03 8.273890573630515808e-04 -1.970406475785600048e-02
-3.695427425639467162e-02 -3.768125087088476937e-04 -4.357760624090099150e-02 -3.035154477112416913e-02 3.675371650695314490e-02
5.407792576158045039e-02 -1.816778713165995152e-02 -1.276782640467742473e-02 -7.088047136851068769e-03 2.705264171257299594e-02
-1.740508514186481573e-02 -1.389423841805862737e-02 -4.678809015889090483e-02 -6.386843152923014910e-02 -2.311573932158953945e-02
-3.102315683504888733e-02 -5.381153913173211678e-02 -2.158096215700635277e-03 -4.961606126847796505e-03 1.684173417242630297e-02
-2.452964355199408614e-02 2.768421566429555419e-02 -2.766204535004588086e-02 6.102501028074090728e-02 7.762823725960328602e-02
-4.249576986413253210e-02 3.228825825766171165e-02 3.800802116663511837e-02 3.771836504395078421e-02 5.838085672579534230e-02
-2.045485748746338553e-02 1.821867041287567740e-02 9.548983757588730067e-03 -1.661743955964430780e-02 7.159316564468595767e-03
1.558454622937505835e-02 -1.126387903299961918e-03 -3.214636944599826712e-02 -7.132439364295992124e-02 -2.626289102575846482e-02
2.688797244581416640e-02 -2.227080164300450620e-03 7.335397953887809464e-02 -8.686254426384827643e-03 1.969542506079229385e-02
2.525135178439773254e-02 2.857629820745049166e-03 -5.362912065113287219e-02 1.563836257308725761e-02 7.697355015709216042e-02
-3.950481360170448458e-02 -2.791407098295985503e-02 1.849243069671598419e-02 -1.048305234979163281e-01 -1.039521994878064848e-02
-5.935186839301092449e-03 -3.000825280832880235e-02 -3.661956759689532354e-02 1.459185575256471273e-02 2.666529933354607959e-02
4.182215401004513861e-03 -4.020895526775153384e-02 1.579078435830768429e-02 4.855692745760500223e-02 3.908285456592956730e-02
1.239206873191486293e-02 4.650308391862734668e-03 1.923625590759258513e-02 -2.077297759948337763e-02 1.422545239991848502e-02
-2.114938607009509905e-02 5.220536747749365825e-02 3.470130078373219462e-02 4.946959268176824402e-03 7.843955853660664057e-02
2.535174428703307510e-03 -1.126386951503896040e-02 -2.655985937951957365e-02 7.331413819037854197e-03 1.214297986871976619e-02
-7.341557158513981746e-03 8.374950884974894511e-03 4.049339947648195742e-02 -1.173291471188180231e-02 -3.152240344717414499e-03
1.998233610473272581e-02 2.873224828481500594e-03 1.080951002602724594e-03 -5.563844235606953299e-03 1.415996282447861852e-03
-1.948478469862982565e-02 -5.973022875825367145e-02 1.490790461296224827e-02 2.357271344272641317e-02 -2.258950532348371135e-03
3.498180362529763193e-02 -1.442411439275627198e-02 5.764141089831305992e-02 -1.840509089973594442e-02 9.939701133491364235e-03
9.033710909657337654e-03 5.837203336069527251e-03 8.418862602975292139e-03 -2.559598195084572189e-02 -2.709285329987983632e-02
6.972181269750400701e-02 -4.066114468083485700e-02 5.996561551812309987e-02 4.591857476952033307e-02 4.860460366764617415e-03
-5.676425126670858051e-02 1.995021443037467770e-02 4.736993972516799836e-03 7.140073245553216902e-03 -1.641452668718946031e-02
-2.854255444554865996e-03 9.022603265257089430e-03 -2.006563957044276564e-02 -5.882178691418631089e-02 1.962330040561683156e-02
